true50.18.225.136-2013-09-20 17:24:24/item/HWULU5pG2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true23.19.171.213-2013-09-20 23:55:49/item/wYip2g5D2001800/item/Ky4uM69TMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true39.42.136.138-2013-09-20 19:29:02/item/7jYbnuKX2001800www.sohu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true174.129.228.67-2013-09-20 09:29:35/item/18HFMe5a2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.102-2013-09-20 13:24:31/item/dTSnpL6a2001800/item/kjfxvdvcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.201.64-2013-09-20 19:35:29/item/XE2wr8Mk2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.236.156-2013-09-20 14:02:24/item/dTSnpL6a2001800/item/yFEWnaLKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.48-2013-09-20 04:05:24/item/SIOXpkYJ2001800/item/f4GuhbtyMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.136.93-2013-09-20 22:19:17/item/VgA4qdEf2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.55-2013-09-20 07:24:31/item/HWULU5pG2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true217.174.250.46-2013-09-20 10:46:46/index2001800/item/JS8vFwrgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.40-2013-09-20 20:46:27/item/6MRiM5UD2001800/item/ENzw6BAzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.66.59.174-2013-09-20 10:52:08/item/JS8vFwrg2001800/item/BimznHkOMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.36.54-2013-09-20 07:24:17/item/jv9AbuyF2001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.226-2013-09-20 06:35:12/item/rXhnyGan2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.134.64.81-2013-09-20 21:29:24/item/ZcVKTuqp2001800/item/dvv1ZX8LMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true64.246.165.50-2013-09-20 02:02:30/item/rXhnyGan2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.64.235.250-2013-09-20 11:17:05/item/TadT3P5K2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.203-2013-09-20 22:52:55/item/JAQGDTft2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.214.191-2013-09-20 07:34:27/register2001800/item/3I2CLYFIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.68.18.124-2013-09-20 00:22:50/item/wZa8KXSQ2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.226-2013-09-20 19:40:17/order/getorder2001800/category/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.163.38-2013-09-20 19:11:31/item/6MRiM5UD2001800/item/f4GuhbtyMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.30.118.99-2013-09-20 18:05:17/item/bhX7wbNP2001800/item/TadT3P5KMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.201-2013-09-20 12:17:50/item/ENzw6BAz2001800/item/6frhq8pcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.219-2013-09-20 02:11:19/item/jDKN7SRw2001800/item/Z3WO9tJlMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.19.138.33-2013-09-20 20:35:19/recommand2001800/category/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true190.186.221.69-2013-09-20 12:17:19/item/bhX7wbNP2001800/item/Z3WO9tJlMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.53-2013-09-20 16:29:17/item/ufZrDQtZ2001800/item/j3HVFwsvMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.165.237.35-2013-09-20 22:04:19/item/PiQt8Iep2001800/item/lyKEIlLmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.184.118-2013-09-20 20:17:34/item/AyguHguE2001800/item/D3ST3IZhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.103-2013-09-20 11:14:17/category/d2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.56.93.39-2013-09-20 15:34:11/item/nLCAzpAn2001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true174.120.8.226-2013-09-20 11:22:02/item/Q6ETLCGx2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.165.237.35-2013-09-20 04:29:55/item/pxmhgqdm2001800/item/G9sHy66XMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.219-2013-09-20 12:24:27/item/VgA4qdEf2001800/item/ZcVKTuqpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.113-2013-09-20 21:36:33/item/7jYbnuKX2001800/item/wYip2g5DMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.219-2013-09-20 10:27:06/item/j3HVFwsv2001800/item/LbQr7ZB1Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.126.233.247-2013-09-20 04:24:37/item/xirKm3WD2001800/item/7toqioyAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.136.93-2013-09-20 07:17:36/item/D3ST3IZh2001800/item/yMhWa2CAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.204-2013-09-20 22:52:34/item/G9sHy66X2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.210.9.151-2013-09-20 02:34:47/item/Q6ETLCGx2001800/item/7lApxbrKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true69.164.218.62-2013-09-20 05:35:12/item/JAQGDTft2001800/item/j3HVFwsvMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.113-2013-09-20 09:40:14/category/d2001800/item/0XujuGlrMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.253-2013-09-20 20:08:12/recommand2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true208.80.194.127-2013-09-20 17:24:35/item/Hz7qICrs2001800/item/5QCg1sULMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true217.174.250.46-2013-09-20 16:49:35/item/7toqioyA2001800/category/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.235-2013-09-20 08:05:27/item/ihsJ13BU2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.96-2013-09-20 23:24:06/item/9UiEZJPf2001800/item/ISZ1abqRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.202-2013-09-20 07:05:30/list/2001800/item/TkIh2QymMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true171.214.194.188-2013-09-20 15:36:29/item/ufZrDQtZ2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.173.52-2013-09-20 02:17:24/item/ZcVKTuqp2001800/item/IOFjEpnCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.76.5.92-2013-09-20 11:34:52/item/HwP60s3r2001800/item/JS8vFwrgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.97.127-2013-09-20 00:36:34/item/JAQGDTft2001800/item/AyguHguEMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.83-2013-09-20 06:29:02/item/yFEWnaLK2001800/item/xirKm3WDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true159.226.251.170-2013-09-20 07:29:30/item/3tKkNEWC2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.165.93.143-2013-09-20 07:33:47/item/Hnnbbp5y2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.118.154.208-2013-09-20 21:34:27/item/G9sHy66X2001800/item/BimznHkOMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.195.232.138-2013-09-20 11:02:24/item/5okf15eM2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true205.188.178.115-2013-09-20 15:05:47/item/U41cUSBC2001800/item/PiQt8IepMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.205-2013-09-20 19:46:40/category/b2001800/item/wQjzhDnzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.171-2013-09-20 07:24:45/item/f4Guhbty2001800/item/xirKm3WDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true91.207.7.58-2013-09-20 12:45:24/item/gyWHim9n2001800/item/f4GuhbtyMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true159.226.110.22-2013-09-20 20:04:04/item/Hnnbbp5y2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.242.248.4-2013-09-20 15:27:35/item/MUVfvLAj2001800/item/18HFMe5aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.247.46.156-2013-09-20 23:34:35/item/yGN6DxeA2001800/item/ZcVKTuqpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.151.28.72-2013-09-20 16:24:46/item/tuZNnHQH2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.240.177.83-2013-09-20 08:24:22/item/IOFjEpnC2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.239-2013-09-20 06:34:34/item/c2001800/item/yFEWnaLKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.120.39.97-2013-09-20 00:34:35/item/lyKEIlLm2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.185.190.199-2013-09-20 20:22:24/item/xirKm3WD2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.161.33.212-2013-09-20 23:40:55/item/Tiu9rOWC2001800/item/GH19N4dwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.244-2013-09-20 14:17:17/item/a2wcvbK02001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.205.252-2013-09-20 23:33:29/item/yFEWnaLK2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.207-2013-09-20 11:27:06/category/b2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true37.115.189.44-2013-09-20 02:17:37/category/c2001800/item/xirKm3WDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.89-2013-09-20 15:55:17/item/jv9AbuyF2001800/item/tuZNnHQHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.80.66.10-2013-09-20 16:17:52/item/QCHZC0Ah2001800/item/TkIh2QymMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.27.69.192-2013-09-20 13:45:37/item/MUVfvLAj2001800/item/ISZ1abqRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
